pfmul mm0, [mm0]
lds edi, [edi]
lds edx, [edx]
lds esi, [esi]
lds esp, [esp]
lds si, [si]
les sp, [sp]
les ax, [ax]
les bp, [bp]
les bx, [bx]
les cx, [cx]
les di, [di]
les dx, [dx]
les eax, [eax]
les ebp, [ebp]
les ebx, [ebx]
les ecx, [ecx]
les edi, [edi]
les edx, [edx]
les esi, [esi]
les esp, [esp]
les si, [si]
lfs sp, [sp]
lfs ax, [ax]
lfs bp, [bp]
lfs bx, [bx]
lfs cx, [cx]
lfs di, [di]
lfs dx, [dx]
lfs eax, [eax]
lfs ebp, [ebp]
lfs ebx, [ebx]
lfs ecx, [ecx]
lfs edi, [edi]
lfs edx, [edx]
lfs esi, [esi]
lfs esp, [esp]
lfs si, [si]
lgs sp, [sp]
lgs ax, [ax]
lgs bp, [bp]
lgs bx, [bx]
lgs cx, [cx]
lgs di, [di]
lgs dx, [dx]
lgs eax, [eax]
lgs ebp, [ebp]
lgs ebx, [ebx]
lgs ecx, [ecx]
lgs edi, [edi]
lgs edx, [edx]
lgs esi, [esi]
lgs esp, [esp]
lgs si, [si]
lzcnt sp, [sp]
lzcnt ax, [ax]
lzcnt bp, [bp]
lzcnt bx, [bx]
lzcnt cx, [cx]
lzcnt di, [di]
lzcnt dx, [dx]
lzcnt eax, [eax]
lzcnt ebp, [ebp]
lzcnt ebx, [ebx]
lzcnt ecx, [ecx]
lzcnt edi, [edi]
lzcnt edx, [edx]
lzcnt esi, [esi]
lzcnt esp, [esp]
lzcnt si, [si]
maxpd xmm0, [xmm0]
maxpd xmm1, [xmm1]
maxpd xmm2, [xmm2]
maxpd xmm3, [xmm3]
maxpd xmm4, [xmm4]
maxpd xmm5, [xmm5]
maxpd xmm6, [xmm6]
maxpd xmm7, [xmm7]
maxps xmm0, [xmm0]
maxps xmm1, [xmm1]
maxps xmm2, [xmm2]
maxps xmm3, [xmm3]
maxps xmm4, [xmm4]
maxps xmm5, [xmm5]
maxps xmm6, [xmm6]
maxps xmm7, [xmm7]
maxsd xmm0, [xmm0]
maxsd xmm1, [xmm1]
maxsd xmm2, [xmm2]
maxsd xmm3, [xmm3]
maxsd xmm4, [xmm4]
maxsd xmm5, [xmm5]
maxsd xmm6, [xmm6]
maxsd xmm7, [xmm7]
maxss xmm0, [xmm0]
maxss xmm1, [xmm1]
maxss xmm2, [xmm2]
maxss xmm3, [xmm3]
maxss xmm4, [xmm4]
maxss xmm5, [xmm5]
maxss xmm6, [xmm6]
maxss xmm7, [xmm7]
minpd xmm0, [xmm0]
minpd xmm1, [xmm1]
minpd xmm2, [xmm2]
minpd xmm3, [xmm3]
minpd xmm4, [xmm4]
minpd xmm5, [xmm5]
minpd xmm6, [xmm6]
minpd xmm7, [xmm7]
minps xmm0, [xmm0]
minps xmm1, [xmm1]
minps xmm2, [xmm2]
minps xmm3, [xmm3]
minps xmm4, [xmm4]
minps xmm5, [xmm5]
minps xmm6, [xmm6]
minps xmm7, [xmm7]
minsd xmm0, [xmm0]
minsd xmm1, [xmm1]
minsd xmm2, [xmm2]
minsd xmm3, [xmm3]
minsd xmm4, [xmm4]
minsd xmm5, [xmm5]
minsd xmm6, [xmm6]
minsd xmm7, [xmm7]
minss xmm0, [xmm0]
minss xmm1, [xmm1]
minss xmm2, [xmm2]
minss xmm3, [xmm3]
minss xmm4, [xmm4]
minss xmm5, [xmm5]
minss xmm6, [xmm6]
minss xmm7, [xmm7]
cvtpd2pi mm0, [mm0]
cvtpd2pi mm1, [mm1]
cvtpd2pi mm2, [mm2]
cvtpd2pi mm3, [mm3]
cvtpd2pi mm4, [mm4]
cvtpd2pi mm5, [mm5]
cvtpd2pi mm6, [mm6]
cvtpd2pi mm7, [mm7]
cvtpi2pd xmm0, [xmm0]
cvtpi2pd xmm1, [xmm1]
cvtpi2pd xmm2, [xmm2]
cvtpi2pd xmm3, [xmm3]
cvtpi2pd xmm4, [xmm4]
cvtpi2pd xmm5, [xmm5]
cvtpi2pd xmm6, [xmm6]
cvtpi2pd xmm7, [xmm7]
cvtpi2ps xmm0, [xmm0]
cvtpi2ps xmm1, [xmm1]
cvtpi2ps xmm2, [xmm2]
cvtpi2ps xmm3, [xmm3]
cvtpi2ps xmm4, [xmm4]
cvtpi2ps xmm5, [xmm5]
cvtpi2ps xmm6, [xmm6]
cvtpi2ps xmm7, [xmm7]
cvtps2pi mm0, [mm0]
cvtps2pi mm1, [mm1]
cvtps2pi mm2, [mm2]
cvtps2pi mm3, [mm3]
cvtps2pi mm4, [mm4]
cvtps2pi mm5, [mm5]
cvtps2pi mm6, [mm6]
cvtps2pi mm7, [mm7]
cvttpd2pi mm0, [mm0]
cvttpd2pi mm1, [mm1]
cvttpd2pi mm2, [mm2]
cvttpd2pi mm3, [mm3]
cvttpd2pi mm4, [mm4]
cvttpd2pi mm5, [mm5]
cvttpd2pi mm6, [mm6]
cvttpd2pi mm7, [mm7]
cvttps2pi mm0, [mm0]
cvttps2pi mm1, [mm1]
cvttps2pi mm2, [mm2]
cvttps2pi mm3, [mm3]
cvttps2pi mm4, [mm4]
cvttps2pi mm5, [mm5]
cvttps2pi mm6, [mm6]
cvttps2pi mm7, [mm7]
movd mm0, [mm0]
movd mm1, [mm1]
movd mm2, [mm2]
movd mm3, [mm3]
movd mm4, [mm4]
movd mm5, [mm5]
movd mm6, [mm6]
movd mm7, [mm7]
movd xmm0, [xmm0]
movd xmm1, [xmm1]
movd xmm2, [xmm2]
movd xmm3, [xmm3]
movd xmm4, [xmm4]
movd xmm5, [xmm5]
movd xmm6, [xmm6]
movd xmm7, [xmm7]
movq mm0, [mm0]
movq mm1, [mm1]
movq mm2, [mm2]
movq mm3, [mm3]
movq mm4, [mm4]
movq mm5, [mm5]
movq mm6, [mm6]
movq mm7, [mm7]
movq xmm0, [xmm0]
movq xmm1, [xmm1]
movq xmm2, [xmm2]
movq xmm3, [xmm3]
movq xmm4, [xmm4]
movq xmm5, [xmm5]
movq xmm6, [xmm6]
movq xmm7, [xmm7]
pabsb mm0, [mm0]
pabsb mm1, [mm1]
pabsb mm2, [mm2]
pabsb mm3, [mm3]
pabsb mm4, [mm4]
pabsb mm5, [mm5]
pabsb mm6, [mm6]
pabsb mm7, [mm7]
pabsb xmm0, [xmm0]
pabsb xmm1, [xmm1]
pabsb xmm2, [xmm2]
pabsb xmm3, [xmm3]
pabsb xmm4, [xmm4]
pabsb xmm5, [xmm5]
pabsb xmm6, [xmm6]
pabsb xmm7, [xmm7]
pabsd mm0, [mm0]
pabsd mm1, [mm1]
pabsd mm2, [mm2]
pabsd mm3, [mm3]
pabsd mm4, [mm4]
pabsd mm5, [mm5]
pabsd mm6, [mm6]
pabsd mm7, [mm7]
pabsd xmm0, [xmm0]
pabsd xmm1, [xmm1]
pabsd xmm2, [xmm2]
pabsd xmm3, [xmm3]
pabsd xmm4, [xmm4]
pabsd xmm5, [xmm5]
pabsd xmm6, [xmm6]
pabsd xmm7, [xmm7]
pabsw mm0, [mm0]
pabsw mm1, [mm1]
pabsw mm2, [mm2]
pabsw mm3, [mm3]
pabsw mm4, [mm4]
pabsw mm5, [mm5]
pabsw mm6, [mm6]
pabsw mm7, [mm7]
pabsw xmm0, [xmm0]
pabsw xmm1, [xmm1]
pabsw xmm2, [xmm2]
pabsw xmm3, [xmm3]
pabsw xmm4, [xmm4]
pabsw xmm5, [xmm5]
pabsw xmm6, [xmm6]
pabsw xmm7, [xmm7]
packssdw mm0, [mm0]
packssdw mm1, [mm1]
packssdw mm2, [mm2]
packssdw mm3, [mm3]
packssdw mm4, [mm4]
packssdw mm5, [mm5]
packssdw mm6, [mm6]
packssdw mm7, [mm7]
packssdw xmm0, [xmm0]
packssdw xmm1, [xmm1]
packssdw xmm2, [xmm2]
packssdw xmm3, [xmm3]
packssdw xmm4, [xmm4]
packssdw xmm5, [xmm5]
packssdw xmm6, [xmm6]
packssdw xmm7, [xmm7]
packsswb mm0, [mm0]
packsswb mm1, [mm1]
packsswb mm2, [mm2]
packsswb mm3, [mm3]
packsswb mm4, [mm4]
packsswb mm5, [mm5]
packsswb mm6, [mm6]
packsswb mm7, [mm7]
packsswb xmm0, [xmm0]
packsswb xmm1, [xmm1]
packsswb xmm2, [xmm2]
packsswb xmm3, [xmm3]
packsswb xmm4, [xmm4]
packsswb xmm5, [xmm5]
packsswb xmm6, [xmm6]
packsswb xmm7, [xmm7]
packuswb mm0, [mm0]
packuswb mm1, [mm1]
packuswb mm2, [mm2]
packuswb mm3, [mm3]
packuswb mm4, [mm4]
packuswb mm5, [mm5]
packuswb mm6, [mm6]
packuswb mm7, [mm7]
packuswb xmm0, [xmm0]
packuswb xmm1, [xmm1]
packuswb xmm2, [xmm2]
packuswb xmm3, [xmm3]
packuswb xmm4, [xmm4]
packuswb xmm5, [xmm5]
packuswb xmm6, [xmm6]
packuswb xmm7, [xmm7]
paddb mm0, [mm0]
paddb mm1, [mm1]
paddb mm2, [mm2]
paddb mm3, [mm3]
paddb mm4, [mm4]
paddb mm5, [mm5]
paddb mm6, [mm6]
paddb mm7, [mm7]
paddb xmm0, [xmm0]
paddb xmm1, [xmm1]
paddb xmm2, [xmm2]
paddb xmm3, [xmm3]
paddb xmm4, [xmm4]
paddb xmm5, [xmm5]
paddb xmm6, [xmm6]
paddb xmm7, [xmm7]
paddd mm0, [mm0]
paddd mm1, [mm1]
paddd mm2, [mm2]
paddd mm3, [mm3]
paddd mm4, [mm4]
paddd mm5, [mm5]
paddd mm6, [mm6]
paddd mm7, [mm7]
paddd xmm0, [xmm0]
paddd xmm1, [xmm1]
paddd xmm2, [xmm2]
paddd xmm3, [xmm3]
paddd xmm4, [xmm4]
paddd xmm5, [xmm5]
paddd xmm6, [xmm6]
paddd xmm7, [xmm7]
paddq mm0, [mm0]
paddq mm1, [mm1]
paddq mm2, [mm2]
paddq mm3, [mm3]
paddq mm4, [mm4]
paddq mm5, [mm5]
paddq mm6, [mm6]
paddq mm7, [mm7]
paddq xmm0, [xmm0]
paddq xmm1, [xmm1]
paddq xmm2, [xmm2]
paddq xmm3, [xmm3]
paddq xmm4, [xmm4]
paddq xmm5, [xmm5]
paddq xmm6, [xmm6]
paddq xmm7, [xmm7]
paddsb mm0, [mm0]
paddsb mm1, [mm1]
paddsb mm2, [mm2]
paddsb mm3, [mm3]
paddsb mm4, [mm4]
paddsb mm5, [mm5]
paddsb mm6, [mm6]
paddsb mm7, [mm7]
paddsb xmm0, [xmm0]
paddsb xmm1, [xmm1]
paddsb xmm2, [xmm2]
paddsb xmm3, [xmm3]
paddsb xmm4, [xmm4]
paddsb xmm5, [xmm5]
paddsb xmm6, [xmm6]
paddsb xmm7, [xmm7]
paddsw mm0, [mm0]
paddsw mm1, [mm1]
paddsw mm2, [mm2]
paddsw mm3, [mm3]
paddsw mm4, [mm4]
paddsw mm5, [mm5]
paddsw mm6, [mm6]
paddsw mm7, [mm7]
paddsw xmm0, [xmm0]
paddsw xmm1, [xmm1]
paddsw xmm2, [xmm2]
paddsw xmm3, [xmm3]
paddsw xmm4, [xmm4]
paddsw xmm5, [xmm5]
paddsw xmm6, [xmm6]
paddsw xmm7, [xmm7]
paddusb mm0, [mm0]
paddusb mm1, [mm1]
paddusb mm2, [mm2]
paddusb mm3, [mm3]
paddusb mm4, [mm4]
paddusb mm5, [mm5]
paddusb mm6, [mm6]
paddusb mm7, [mm7]
paddusb xmm0, [xmm0]
paddusb xmm1, [xmm1]
paddusb xmm2, [xmm2]
paddusb xmm3, [xmm3]
paddusb xmm4, [xmm4]
paddusb xmm5, [xmm5]
paddusb xmm6, [xmm6]
paddusb xmm7, [xmm7]
paddusw mm0, [mm0]
paddusw mm1, [mm1]
paddusw mm2, [mm2]
paddusw mm3, [mm3]
paddusw mm4, [mm4]
paddusw mm5, [mm5]
paddusw mm6, [mm6]
paddusw mm7, [mm7]
paddusw xmm0, [xmm0]
paddusw xmm1, [xmm1]
paddusw xmm2, [xmm2]
paddusw xmm3, [xmm3]
paddusw xmm4, [xmm4]
paddusw xmm5, [xmm5]
paddusw xmm6, [xmm6]
paddusw xmm7, [xmm7]
paddw mm0, [mm0]
paddw mm1, [mm1]
paddw mm2, [mm2]
paddw mm3, [mm3]
paddw mm4, [mm4]
paddw mm5, [mm5]
paddw mm6, [mm6]
paddw mm7, [mm7]
paddw xmm0, [xmm0]
paddw xmm1, [xmm1]
paddw xmm2, [xmm2]
paddw xmm3, [xmm3]
paddw xmm4, [xmm4]
paddw xmm5, [xmm5]
paddw xmm6, [xmm6]
paddw xmm7, [xmm7]
pandn mm0, [mm0]
pandn mm1, [mm1]
pandn mm2, [mm2]
pandn mm3, [mm3]
pandn mm4, [mm4]
pandn mm5, [mm5]
pandn mm6, [mm6]
pandn mm7, [mm7]
pandn xmm0, [xmm0]
pandn xmm1, [xmm1]
pandn xmm2, [xmm2]
pandn xmm3, [xmm3]
pandn xmm4, [xmm4]
pandn xmm5, [xmm5]
pandn xmm6, [xmm6]
pandn xmm7, [xmm7]
pand mm0, [mm0]
pand mm1, [mm1]
pand mm2, [mm2]
pand mm3, [mm3]
pand mm4, [mm4]
pand mm5, [mm5]
pand mm6, [mm6]
pand mm7, [mm7]
pand xmm0, [xmm0]
pand xmm1, [xmm1]
pand xmm2, [xmm2]
pand xmm3, [xmm3]
pand xmm4, [xmm4]
pand xmm5, [xmm5]
pand xmm6, [xmm6]
pand xmm7, [xmm7]
pavgb mm0, [mm0]
pavgb mm1, [mm1]
pavgb mm2, [mm2]
pavgb mm3, [mm3]
pavgb mm4, [mm4]
pavgb mm5, [mm5]
pavgb mm6, [mm6]
pavgb mm7, [mm7]
pavgb xmm0, [xmm0]
pavgb xmm1, [xmm1]
pavgb xmm2, [xmm2]
pavgb xmm3, [xmm3]
pavgb xmm4, [xmm4]
pavgb xmm5, [xmm5]
pavgb xmm6, [xmm6]
pavgb xmm7, [xmm7]
pavgw mm0, [mm0]
pavgw mm1, [mm1]
pavgw mm2, [mm2]
pavgw mm3, [mm3]
pavgw mm4, [mm4]
pavgw mm5, [mm5]
pavgw mm6, [mm6]
pavgw mm7, [mm7]
pavgw xmm0, [xmm0]
pavgw xmm1, [xmm1]
pavgw xmm2, [xmm2]
pavgw xmm3, [xmm3]
pavgw xmm4, [xmm4]
pavgw xmm5, [xmm5]
pavgw xmm6, [xmm6]
pavgw xmm7, [xmm7]
pcmpeqb mm0, [mm0]
pcmpeqb mm1, [mm1]
pcmpeqb mm2, [mm2]
pcmpeqb mm3, [mm3]
pcmpeqb mm4, [mm4]
pcmpeqb mm5, [mm5]
pcmpeqb mm6, [mm6]
pcmpeqb mm7, [mm7]
pcmpeqb xmm0, [xmm0]
pcmpeqb xmm1, [xmm1]
pcmpeqb xmm2, [xmm2]
pcmpeqb xmm3, [xmm3]
pcmpeqb xmm4, [xmm4]
pcmpeqb xmm5, [xmm5]
pcmpeqb xmm6, [xmm6]
pcmpeqb xmm7, [xmm7]
pcmpeqd mm0, [mm0]
pcmpeqd mm1, [mm1]
pcmpeqd mm2, [mm2]
pcmpeqd mm3, [mm3]
pcmpeqd mm4, [mm4]
pcmpeqd mm5, [mm5]
pcmpeqd mm6, [mm6]
pcmpeqd mm7, [mm7]
pcmpeqd xmm0, [xmm0]
pcmpeqd xmm1, [xmm1]
pcmpeqd xmm2, [xmm2]
pcmpeqd xmm3, [xmm3]
pcmpeqd xmm4, [xmm4]
pcmpeqd xmm5, [xmm5]
pcmpeqd xmm6, [xmm6]
pcmpeqd xmm7, [xmm7]
pcmpeqw mm0, [mm0]
pcmpeqw mm1, [mm1]
pcmpeqw mm2, [mm2]
pcmpeqw mm3, [mm3]
pcmpeqw mm4, [mm4]
pcmpeqw mm5, [mm5]
pcmpeqw mm6, [mm6]
pcmpeqw mm7, [mm7]
pcmpeqw xmm0, [xmm0]
pcmpeqw xmm1, [xmm1]
pcmpeqw xmm2, [xmm2]
pcmpeqw xmm3, [xmm3]
pcmpeqw xmm4, [xmm4]
pcmpeqw xmm5, [xmm5]
pcmpeqw xmm6, [xmm6]
pcmpeqw xmm7, [xmm7]
pcmpgtb mm0, [mm0]
pcmpgtb mm1, [mm1]
pcmpgtb mm2, [mm2]
pcmpgtb mm3, [mm3]
pcmpgtb mm4, [mm4]
pcmpgtb mm5, [mm5]
pcmpgtb mm6, [mm6]
pcmpgtb mm7, [mm7]
pcmpgtb xmm0, [xmm0]
pcmpgtb xmm1, [xmm1]
pcmpgtb xmm2, [xmm2]
pcmpgtb xmm3, [xmm3]
pcmpgtb xmm4, [xmm4]
pcmpgtb xmm5, [xmm5]
pcmpgtb xmm6, [xmm6]
pcmpgtb xmm7, [xmm7]
pcmpgtd mm0, [mm0]
pcmpgtd mm1, [mm1]
pcmpgtd mm2, [mm2]
pcmpgtd mm3, [mm3]
pcmpgtd mm4, [mm4]
pcmpgtd mm5, [mm5]
pcmpgtd mm6, [mm6]
pcmpgtd mm7, [mm7]
pcmpgtd xmm0, [xmm0]
pcmpgtd xmm1, [xmm1]
pcmpgtd xmm2, [xmm2]
pcmpgtd xmm3, [xmm3]
pcmpgtd xmm4, [xmm4]
pcmpgtd xmm5, [xmm5]
pcmpgtd xmm6, [xmm6]
pcmpgtd xmm7, [xmm7]
pcmpgtw mm0, [mm0]
pcmpgtw mm1, [mm1]
pcmpgtw mm2, [mm2]
pcmpgtw mm3, [mm3]
pcmpgtw mm4, [mm4]
pcmpgtw mm5, [mm5]
pcmpgtw mm6, [mm6]
pcmpgtw mm7, [mm7]
pcmpgtw xmm0, [xmm0]
pcmpgtw xmm1, [xmm1]
pcmpgtw xmm2, [xmm2]
pcmpgtw xmm3, [xmm3]
pcmpgtw xmm4, [xmm4]
pcmpgtw xmm5, [xmm5]
pcmpgtw xmm6, [xmm6]
pcmpgtw xmm7, [xmm7]
phaddsw mm0, [mm0]
phaddsw mm1, [mm1]
phaddsw mm2, [mm2]
phaddsw mm3, [mm3]
phaddsw mm4, [mm4]
phaddsw mm5, [mm5]
phaddsw mm6, [mm6]
phaddsw mm7, [mm7]
phaddsw xmm0, [xmm0]
phaddsw xmm1, [xmm1]
phaddsw xmm2, [xmm2]
phaddsw xmm3, [xmm3]
phaddsw xmm4, [xmm4]
phaddsw xmm5, [xmm5]
phaddsw xmm6, [xmm6]
phaddsw xmm7, [xmm7]
phaddw mm0, [mm0]
phaddw mm1, [mm1]
phaddw mm2, [mm2]
phaddw mm3, [mm3]
phaddw mm4, [mm4]
phaddw mm5, [mm5]
phaddw mm6, [mm6]
phaddw mm7, [mm7]
phaddw xmm0, [xmm0]
phaddw xmm1, [xmm1]
phaddw xmm2, [xmm2]
phaddw xmm3, [xmm3]
phaddw xmm4, [xmm4]
phaddw xmm5, [xmm5]
phaddw xmm6, [xmm6]
phaddw xmm7, [xmm7]
phaddd mm0, [mm0]
phaddd mm1, [mm1]
phaddd mm2, [mm2]
phaddd mm3, [mm3]
phaddd mm4, [mm4]
phaddd mm5, [mm5]
phaddd mm6, [mm6]
phaddd mm7, [mm7]
phaddd xmm0, [xmm0]
phaddd xmm1, [xmm1]
phaddd xmm2, [xmm2]
phaddd xmm3, [xmm3]
phaddd xmm4, [xmm4]
phaddd xmm5, [xmm5]
phaddd xmm6, [xmm6]
phaddd xmm7, [xmm7]
phsubd mm0, [mm0]
phsubd mm1, [mm1]
phsubd mm2, [mm2]
phsubd mm3, [mm3]
phsubd mm4, [mm4]
phsubd mm5, [mm5]
phsubd mm6, [mm6]
phsubd mm7, [mm7]
phsubd xmm0, [xmm0]
phsubd xmm1, [xmm1]
phsubd xmm2, [xmm2]
phsubd xmm3, [xmm3]
phsubd xmm4, [xmm4]
phsubd xmm5, [xmm5]
phsubd xmm6, [xmm6]
phsubd xmm7, [xmm7]
phsubsw mm0, [mm0]
phsubsw mm1, [mm1]
phsubsw mm2, [mm2]
phsubsw mm3, [mm3]
phsubsw mm4, [mm4]
phsubsw mm5, [mm5]
phsubsw mm6, [mm6]
phsubsw mm7, [mm7]
phsubsw xmm0, [xmm0]
phsubsw xmm1, [xmm1]
phsubsw xmm2, [xmm2]
phsubsw xmm3, [xmm3]
phsubsw xmm4, [xmm4]
phsubsw xmm5, [xmm5]
phsubsw xmm6, [xmm6]
phsubsw xmm7, [xmm7]
phsubw mm0, [mm0]
phsubw mm1, [mm1]
phsubw mm2, [mm2]
phsubw mm3, [mm3]
phsubw mm4, [mm4]
phsubw mm5, [mm5]
phsubw mm6, [mm6]
phsubw mm7, [mm7]
phsubw xmm0, [xmm0]
phsubw xmm1, [xmm1]
phsubw xmm2, [xmm2]
phsubw xmm3, [xmm3]
phsubw xmm4, [xmm4]
phsubw xmm5, [xmm5]
phsubw xmm6, [xmm6]
phsubw xmm7, [xmm7]
pmaddubsw mm0, [mm0]
pmaddubsw mm1, [mm1]
pmaddubsw mm2, [mm2]
pmaddubsw mm3, [mm3]
pmaddubsw mm4, [mm4]
pmaddubsw mm5, [mm5]
pmaddubsw mm6, [mm6]
pmaddubsw mm7, [mm7]
pmaddubsw xmm0, [xmm0]
pmaddubsw xmm1, [xmm1]
pmaddubsw xmm2, [xmm2]
pmaddubsw xmm3, [xmm3]
pmaddubsw xmm4, [xmm4]
pmaddubsw xmm5, [xmm5]
pmaddubsw xmm6, [xmm6]
pmaddubsw xmm7, [xmm7]
pmaddwd mm0, [mm0]
pmaddwd mm1, [mm1]
pmaddwd mm2, [mm2]
pmaddwd mm3, [mm3]
pmaddwd mm4, [mm4]
pmaddwd mm5, [mm5]
pmaddwd mm6, [mm6]
pmaddwd mm7, [mm7]
pmaddwd xmm0, [xmm0]
pmaddwd xmm1, [xmm1]
pmaddwd xmm2, [xmm2]
pmaddwd xmm3, [xmm3]
pmaddwd xmm4, [xmm4]
pmaddwd xmm5, [xmm5]
pmaddwd xmm6, [xmm6]
pmaddwd xmm7, [xmm7]
pmaxsw mm0, [mm0]
pmaxsw mm1, [mm1]
pmaxsw mm2, [mm2]
pmaxsw mm3, [mm3]
pmaxsw mm4, [mm4]
pmaxsw mm5, [mm5]
pmaxsw mm6, [mm6]
pmaxsw mm7, [mm7]
pmaxsw xmm0, [xmm0]
pmaxsw xmm1, [xmm1]
pmaxsw xmm2, [xmm2]
pmaxsw xmm3, [xmm3]
pmaxsw xmm4, [xmm4]
pmaxsw xmm5, [xmm5]
pmaxsw xmm6, [xmm6]
pmaxsw xmm7, [xmm7]
pmaxub mm0, [mm0]
pmaxub mm1, [mm1]
pmaxub mm2, [mm2]
pmaxub mm3, [mm3]
pmaxub mm4, [mm4]
pmaxub mm5, [mm5]
pmaxub mm6, [mm6]
pmaxub mm7, [mm7]
pmaxub xmm0, [xmm0]
pmaxub xmm1, [xmm1]
pmaxub xmm2, [xmm2]
pmaxub xmm3, [xmm3]
pmaxub xmm4, [xmm4]
pmaxub xmm5, [xmm5]
pmaxub xmm6, [xmm6]
pmaxub xmm7, [xmm7]
pminsw mm0, [mm0]
pminsw mm1, [mm1]
pminsw mm2, [mm2]
pminsw mm3, [mm3]
pminsw mm4, [mm4]
pminsw mm5, [mm5]
pminsw mm6, [mm6]
pminsw mm7, [mm7]
pminsw xmm0, [xmm0]
pminsw xmm1, [xmm1]
pminsw xmm2, [xmm2]
pminsw xmm3, [xmm3]
pminsw xmm4, [xmm4]
pminsw xmm5, [xmm5]
pminsw xmm6, [xmm6]
pminsw xmm7, [xmm7]
pminub mm0, [mm0]
pminub mm1, [mm1]
pminub mm2, [mm2]
pminub mm3, [mm3]
pminub mm4, [mm4]
pminub mm5, [mm5]
pminub mm6, [mm6]
pminub mm7, [mm7]
pminub xmm0, [xmm0]
pminub xmm1, [xmm1]
pminub xmm2, [xmm2]
pminub xmm3, [xmm3]
pminub xmm4, [xmm4]
pminub xmm5, [xmm5]
pminub xmm6, [xmm6]
pminub xmm7, [xmm7]
pmulhrsw mm0, [mm0]
pmulhrsw mm1, [mm1]
pmulhrsw mm2, [mm2]
pmulhrsw mm3, [mm3]
pmulhrsw mm4, [mm4]
pmulhrsw mm5, [mm5]
pmulhrsw mm6, [mm6]
pmulhrsw mm7, [mm7]
pmulhrsw xmm0, [xmm0]
pmulhrsw xmm1, [xmm1]
pmulhrsw xmm2, [xmm2]
pmulhrsw xmm3, [xmm3]
pmulhrsw xmm4, [xmm4]
pmulhrsw xmm5, [xmm5]
pmulhrsw xmm6, [xmm6]
pmulhrsw xmm7, [xmm7]
pmulhuw mm0, [mm0]
pmulhuw mm1, [mm1]
pmulhuw mm2, [mm2]
pmulhuw mm3, [mm3]
pmulhuw mm4, [mm4]
pmulhuw mm5, [mm5]
pmulhuw mm6, [mm6]
pmulhuw mm7, [mm7]
pmulhuw xmm0, [xmm0]
pmulhuw xmm1, [xmm1]
pmulhuw xmm2, [xmm2]
pmulhuw xmm3, [xmm3]
pmulhuw xmm4, [xmm4]
pmulhuw xmm5, [xmm5]
pmulhuw xmm6, [xmm6]
pmulhuw xmm7, [xmm7]
pmulhw mm0, [mm0]
pmulhw mm1, [mm1]
pmulhw mm2, [mm2]
pmulhw mm3, [mm3]
pmulhw mm4, [mm4]
pmulhw mm5, [mm5]
pmulhw mm6, [mm6]
pmulhw mm7, [mm7]
pmulhw xmm0, [xmm0]
pmulhw xmm1, [xmm1]
pmulhw xmm2, [xmm2]
pmulhw xmm3, [xmm3]
pmulhw xmm4, [xmm4]
pmulhw xmm5, [xmm5]
pmulhw xmm6, [xmm6]
pmulhw xmm7, [xmm7]
pmullw mm0, [mm0]
pmullw mm1, [mm1]
pmullw mm2, [mm2]
pmullw mm3, [mm3]
pmullw mm4, [mm4]
pmullw mm5, [mm5]
pmullw mm6, [mm6]
pmullw mm7, [mm7]
pmullw xmm0, [xmm0]
pmullw xmm1, [xmm1]
pmullw xmm2, [xmm2]
pmullw xmm3, [xmm3]
pmullw xmm4, [xmm4]
pmullw xmm5, [xmm5]
pmullw xmm6, [xmm6]
pmullw xmm7, [xmm7]
pmuludq mm0, [mm0]
pmuludq mm1, [mm1]
pmuludq mm2, [mm2]
pmuludq mm3, [mm3]
pmuludq mm4, [mm4]
pmuludq mm5, [mm5]
pmuludq mm6, [mm6]
pmuludq mm7, [mm7]
pmuludq xmm0, [xmm0]
pmuludq xmm1, [xmm1]
pmuludq xmm2, [xmm2]
pmuludq xmm3, [xmm3]
pmuludq xmm4, [xmm4]
pmuludq xmm5, [xmm5]
pmuludq xmm6, [xmm6]
pmuludq xmm7, [xmm7]
por mm0, [mm0]
por mm1, [mm1]
por mm2, [mm2]
por mm3, [mm3]
por mm4, [mm4]
por mm5, [mm5]
por mm6, [mm6]
por mm7, [mm7]
por xmm0, [xmm0]
por xmm1, [xmm1]
por xmm2, [xmm2]
por xmm3, [xmm3]
por xmm4, [xmm4]
por xmm5, [xmm5]
por xmm6, [xmm6]
por xmm7, [xmm7]
psadbw mm0, [mm0]
psadbw mm1, [mm1]
psadbw mm2, [mm2]
psadbw mm3, [mm3]
psadbw mm4, [mm4]
psadbw mm5, [mm5]
psadbw mm6, [mm6]
psadbw mm7, [mm7]
psadbw xmm0, [xmm0]
psadbw xmm1, [xmm1]
psadbw xmm2, [xmm2]
psadbw xmm3, [xmm3]
psadbw xmm4, [xmm4]
psadbw xmm5, [xmm5]
psadbw xmm6, [xmm6]
psadbw xmm7, [xmm7]
pshufb mm0, [mm0]
pshufb mm1, [mm1]
pshufb mm2, [mm2]
pshufb mm3, [mm3]
pshufb mm4, [mm4]
pshufb mm5, [mm5]
pshufb mm6, [mm6]
pshufb mm7, [mm7]
pshufb xmm0, [xmm0]
pshufb xmm1, [xmm1]
pshufb xmm2, [xmm2]
pshufb xmm3, [xmm3]
pshufb xmm4, [xmm4]
pshufb xmm5, [xmm5]
pshufb xmm6, [xmm6]
pshufb xmm7, [xmm7]
psignb mm0, [mm0]
psignb mm1, [mm1]
